OrderID,CustomerID,OrderDate,OrderAmount
5820,1028,2022-02-08,31.47
5821,1083,2023-03-08,107.74
5822,1008,2022-07-12,30.53
5823,1099,2023-12-13,467.35
5824,1083,2023-10-20,262.54
5825,1005,2022-04-04,494.67
5826,1096,2022-12-20,276.09
5827,1003,2022-04-13,134.12
5828,1031,2023-09-14,379.11
5829,1025,2022-12-26,103.64
5830,1002,2023-06-02,184.92
5831,1079,2023-02-16,392.61
5832,1019,2023-03-10,434.24
5833,1030,2023-04-07,172.64
5834,1016,2022-09-03,70.99
5835,1060,2023-08-09,190.33
5836,1085,2023-11-23,445.85
5837,1014,2022-12-09,374.22
5838,1072,2023-04-20,448.37
5839,1027,2023-09-25,199.46
5840,1059,2023-07-12,487.12
5841,1089,2023-11-23,253.14
5842,1032,2023-01-27,253.79
5843,1098,2022-11-27,462.91
5844,1047,2023-10-07,264.45
5845,1021,2023-12-05,402.56
5846,1077,2023-03-01,366.27
5847,1077,2022-12-12,48.67
5848,1095,2023-11-27,305.2
5849,1091,2022-05-03,412.95
5850,1014,2023-07-31,277.28
5851,1099,2023-10-31,167.39
5852,1020,2023-01-03,49.23
5853,1039,2022-12-15,333.85
5854,1013,2022-07-20,160.18
5855,1074,2023-08-06,305.28
5856,1003,2022-07-11,218.8
5857,1039,2023-10-14,347.98
5858,1073,2023-05-10,182.26
5859,1086,2022-08-03,30.75
5860,1048,2023-08-17,436.32
5861,1050,2023-08-27,182.75
5862,1091,2023-02-08,499.09
5863,1025,2023-01-11,144.53
5864,1009,2023-05-01,490.21
5865,1075,2022-07-04,474.47
5866,1088,2022-08-01,46.77
5867,1080,2022-12-07,322.38
5868,1031,2022-03-01,188.02
5869,1013,2023-07-08,402.54
5870,1089,2022-08-09,342.91
5871,1098,2022-07-01,476.87
5872,1038,2022-07-30,79.96
5873,1087,2022-09-17,307.71
5874,1076,2022-09-05,392.84
5875,1015,2023-11-24,27.05
5876,1072,2023-02-23,42.94
5877,1100,2022-03-03,391.47
5878,1005,2022-04-17,189.5
5879,1044,2022-04-27,197.6
5880,1068,2022-06-28,287.95
5881,1054,2022-10-24,306.5
5882,1084,2023-06-23,342.74
5883,1047,2022-04-28,474.92
5884,1008,2023-07-02,192.29
5885,1064,2022-06-15,383.91
5886,1082,2022-02-18,291.22
5887,1043,2022-11-18,269.44
5888,1001,2022-11-12,205.04
5889,1053,2022-09-14,328.28
5890,1062,2023-02-25,132.31
5891,1013,2022-12-27,65.59
5892,1055,2022-11-18,370.48
5893,1046,2022-02-17,254.53
5894,1081,2022-06-09,199.62
5895,1058,2023-10-08,285.22
5896,1090,2022-11-22,138.27
5897,1019,2022-10-29,137.54
5898,1055,2023-12-03,228.67
5899,1022,2023-08-20,498.22
5900,1093,2023-03-29,149.93
5901,1066,2023-06-24,459.07
5902,1083,2022-01-15,250.69
5903,1034,2023-10-27,70.09
5904,1078,2023-11-15,427.88
5905,1068,2023-08-17,231.5
5906,1099,2023-03-23,450.35
5907,1061,2022-10-22,228.1
5908,1059,2023-01-05,53.02
5909,1055,2022-01-04,344.15
5910,1093,2022-09-30,424.31
5911,1075,2022-08-19,166.6
5912,1034,2023-08-08,180.24
5913,1041,2022-10-29,41.82
5914,1031,2023-10-24,275.66
5915,1011,2023-11-23,446.75
5916,1035,2023-10-11,427.17
5917,1057,2022-11-21,358.79
5918,1031,2023-02-22,464.39
5919,1096,2023-08-03,322.47
5920,1059,2023-07-24,398.91
5921,1072,2023-02-28,259.29
5922,1078,2023-09-13,69.47
5923,1085,2023-04-13,108.48
5924,1048,2023-11-28,78.05
5925,1043,2022-06-20,397.28
5926,1003,2023-01-14,22.88
5927,1063,2022-06-19,281.47
5928,1041,2022-07-30,190.77
5929,1023,2022-12-04,403.79
5930,1062,2023-01-12,280.31
5931,1027,2022-01-22,309.85
5932,1045,2022-10-29,52.25
5933,1033,2022-09-18,161.55
5934,1043,2023-06-03,499.8
5935,1035,2023-06-11,362.25
5936,1076,2023-09-11,267.59
5937,1089,2022-11-10,386.89
5938,1035,2023-07-16,413.44
5939,1071,2022-05-08,46.14
5940,1001,2023-10-14,486.47
5941,1066,2022-12-29,324.75
5942,1024,2023-12-15,230.49
5943,1010,2022-04-09,343.25
5944,1030,2023-04-28,178.81
5945,1092,2023-02-18,440.2
5946,1052,2022-01-20,392.33
5947,1062,2023-12-05,323.5
5948,1071,2022-11-02,99.16
5949,1097,2023-04-04,483.47
5950,1030,2023-03-14,221.98
5951,1088,2023-05-29,456.25
5952,1060,2022-01-21,37.15
5953,1082,2022-03-06,70.84
5954,1091,2023-05-14,84.98
5955,1062,2022-11-28,90.68
5956,1057,2022-04-15,168.1
5957,1002,2023-11-04,357.57
5958,1011,2022-12-24,179.55
5959,1037,2022-05-21,471.04
5960,1028,2022-02-08,448.51
5961,1051,2022-07-21,424.51
5962,1088,2022-10-21,132.8
5963,1031,2022-09-11,321.18
5964,1039,2022-06-13,279.91
5965,1084,2022-12-19,71.33
5966,1074,2022-09-10,158.38
5967,1047,2022-09-19,271.4
5968,1060,2023-08-14,256.26
5969,1070,2023-11-14,92.63
5970,1067,2022-10-21,471.39
5971,1044,2022-08-04,85.56
5972,1054,2023-08-07,332.78
5973,1095,2023-10-08,363.11
5974,1070,2022-11-23,306.52
5975,1042,2022-07-14,422.84
5976,1045,2023-10-10,286.17
5977,1089,2022-03-04,414.37
5978,1058,2022-12-31,23.9
5979,1034,2022-01-15,32.28
5980,1039,2023-08-04,324.31
5981,1032,2023-02-22,292.62
5982,1029,2022-02-09,329.05
5983,1015,2022-09-28,385.81
5984,1092,2022-06-23,214.13
5985,1024,2023-05-19,323.11
5986,1040,2022-02-22,254.04
5987,1015,2023-08-29,317.31
5988,1095,2023-05-21,151.94
5989,1068,2022-01-31,478.76
5990,1097,2023-08-08,246.64
5991,1088,2022-01-24,404.3
5992,1023,2022-07-11,345.65
5993,1024,2022-06-03,155.74
5994,1027,2023-10-13,45.76
5995,1094,2022-01-15,39.36
5996,1061,2023-04-27,225.41
5997,1035,2022-04-28,247.28
5998,1092,2022-07-04,109.97
5999,1075,2022-04-08,307.26
